
 --- Table  1: Summary of nuclide data: 

 Data for 135 nuclides included in calculation:

 - 135 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 3810 reaction channels
 - 1568 special reactions
 - No transmutation reactions
 - 29 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
 - Mass density 2.40637E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 60145.09c  144.91288  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Am244":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.05285E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 95244.09c  244.06465  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pu244":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.05285E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 94244.09c  244.06465  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pu242":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.01954E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 94242.09c  242.05841  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pu243":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.03621E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 94243.09c  243.06203  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Nd148":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.45625E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 60148.09c  147.91668  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pu241":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.00277E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 94241.09c  241.04873  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "I127":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.10733E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 53127.09c  126.90448  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pm147":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.43962E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 61147.09c  146.91508  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pm149":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.47289E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 61149.09c  148.91830  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pm148":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.45625E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 61148.09c  147.91668  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "I129":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.14056E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 53129.09c  128.90536  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Sr88":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.45972E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 38088.09c   87.90515  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Sr89":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.47637E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 38089.09c   88.90776  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ba140":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.32330E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 56140.09c  139.90989  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Tc99":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.64240E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
